Timestamp,Device_ID,Data_Packet_Size_KB,Latency_ms,Packet_Loss_Percentage
2024-12-14 14:00:00,Device_C,17.074132200436352,197.18105582143664,3.3135850010557935
2024-12-14 15:00:00,Device_B,23.89946950699699,291.11396437217456,0.482898624529291
2024-12-14 16:00:00,Device_A,23.54825986702246,297.7991672134551,3.4295615753378876
2024-12-14 17:00:00,Device_C,30.71399230747259,221.4599137990381,3.7720905928446573
2024-12-14 18:00:00,Device_C,26.310992278053554,20.172408334578094,3.5515068045212312
2024-12-14 19:00:00,Device_C,4.291882086230144,268.56502402296235,0.3954278824096674
2024-12-14 20:00:00,Device_C,26.969045743910645,144.3941587746514,1.5521289885520266
2024-12-14 21:00:00,Device_B,25.797767621982583,414.6591452901132,2.6534857852958997
2024-12-14 22:00:00,Device_B,33.110495777656304,333.6592413994397,4.6254664671602965
2024-12-14 23:00:00,Device_C,17.16115952775148,453.54587038173514,4.250130807166035
2024-12-15 00:00:00,Device_B,30.765300499981937,161.32818383411367,0.2741001669757215
2024-12-15 01:00:00,Device_B,5.523308371209017,283.8154181337315,0.7023718634264631
2024-12-15 02:00:00,Device_A,15.822790034638537,57.11834296676457,3.4031296806974245
2024-12-15 03:00:00,Device_A,18.29827895834365,291.5392714071733,3.4700524598166615
2024-12-15 04:00:00,Device_B,30.798989900894483,107.14942906798188,3.996922918988379
2024-12-15 05:00:00,Device_A,21.11370258347349,451.58062655611576,3.7096491364806923
2024-12-15 06:00:00,Device_A,3.7128620265577332,333.4818101298239,1.0880255966232917
2024-12-15 07:00:00,Device_B,39.335028637979406,458.23525796590957,3.2496311404530025
2024-12-15 08:00:00,Device_C,28.104822486140247,119.54465779017407,1.702782627095557
2024-12-15 09:00:00,Device_C,35.602194700080815,58.94256939859785,2.073512652655255
2024-12-15 10:00:00,Device_A,32.35490174727134,203.54113307263216,4.73141224885103
2024-12-15 11:00:00,Device_B,32.03137505402428,175.60297855493118,0.006623083085969261
2024-12-15 12:00:00,Device_B,35.67627347366068,134.59030508679245,4.003015309069317
2024-12-15 13:00:00,Device_B,44.02543179899946,10.124402772545618,1.7081632612735627
2024-12-15 14:00:00,Device_C,24.211831765975706,280.3527811550494,2.7862865670682324
2024-12-15 15:00:00,Device_B,21.480475102388514,179.51266787537298,3.4164323915218615
2024-12-15 16:00:00,Device_C,18.366326194186385,214.16879783681043,2.6258715330262246
2024-12-15 17:00:00,Device_A,24.53422651578594,200.45781181310005,3.591461687363035
2024-12-15 18:00:00,Device_C,30.4953591442951,248.42873810745084,3.202369432727836
2024-12-15 19:00:00,Device_B,37.497960358131834,245.61633210565066,1.7627863541094428
2024-12-15 20:00:00,Device_B,22.7144957528009,164.26380307834688,0.5671598018812501
2024-12-15 21:00:00,Device_B,36.06643335123026,450.95258439447565,1.7192674858091865
2024-12-15 22:00:00,Device_C,43.82385705321353,33.200946481310396,0.9008907153606571
2024-12-15 23:00:00,Device_B,42.84326340393463,179.04436306914624,3.571579069553204
2024-12-16 00:00:00,Device_A,3.537614383113677,93.72437507795769,4.680231551384234
2024-12-16 01:00:00,Device_B,42.95418859311332,188.88866745297156,1.3587963126534264
2024-12-16 02:00:00,Device_A,37.755125802041405,439.6396589683486,4.751260391484712
2024-12-16 03:00:00,Device_C,25.988820146209292,377.2641154962827,0.5249739493427097
2024-12-16 04:00:00,Device_B,39.8206252631015,305.12046913707354,0.0858149932657204
2024-12-16 05:00:00,Device_A,45.322411666351904,197.78525865573417,3.111141957833473
2024-12-16 06:00:00,Device_B,46.27277151614055,273.3909342235532,1.0571430748064854
2024-12-16 07:00:00,Device_B,5.203193595019757,28.24220870358283,2.470440145891319
2024-12-16 08:00:00,Device_C,45.25993514631257,470.8768812016275,3.48275426973054
2024-12-16 09:00:00,Device_A,45.5873482931027,265.73477993908637,4.331608784323541
2024-12-16 10:00:00,Device_A,14.910032304395003,360.5853105579098,4.400180745687415
2024-12-16 11:00:00,Device_C,31.613551314779563,143.4857825500316,1.9543858322458734
2024-12-16 12:00:00,Device_C,22.846932034837415,336.09446668013595,0.5659662775434199
2024-12-16 13:00:00,Device_C,20.267297086692572,210.9726336803529,4.367243603260221
2024-12-16 14:00:00,Device_A,40.8357244122097,488.3382578649326,3.7495255234497082
2024-12-16 15:00:00,Device_B,29.808209688647764,287.93928852591176,3.613604247500878
2024-12-16 16:00:00,Device_C,19.964772608548593,408.8515123634613,3.281078137510944
2024-12-16 17:00:00,Device_B,9.879539367798676,13.536977255179584,1.8173283770165654
2024-12-16 18:00:00,Device_A,21.26968115062407,236.35520248634816,3.6240119085050804
2024-12-16 19:00:00,Device_B,5.729928213884872,152.43347062175613,0.7624501291841562
2024-12-16 20:00:00,Device_A,29.606664497800182,426.78483174998183,0.2700795591376337
2024-12-16 21:00:00,Device_B,29.625179641129478,263.0070917434249,1.4830437367307798
2024-12-16 22:00:00,Device_B,42.327158604822316,413.37388188433397,0.22163561991825564
2024-12-16 23:00:00,Device_A,41.79489304498548,60.66170048948898,3.8157303462430203
2024-12-17 00:00:00,Device_B,30.93145044534525,479.97851410100486,4.152357486063835
2024-12-17 01:00:00,Device_A,15.551711375251346,124.11737392666565,3.0125307290007033
2024-12-17 02:00:00,Device_C,25.507288888523526,128.32545429733148,3.712657482558221
2024-12-17 03:00:00,Device_A,10.518734113297052,248.38961465376568,0.596921370714073
2024-12-17 04:00:00,Device_B,44.24807512226151,258.44989335292325,1.2782147090934588
2024-12-17 05:00:00,Device_C,48.35785815275012,363.45426837006204,2.0735056641283234
2024-12-17 06:00:00,Device_A,25.28447793324763,427.14935210771915,1.3129663137535723
2024-12-17 07:00:00,Device_C,43.594994523201535,130.8886920980431,2.3911241873948
2024-12-17 08:00:00,Device_B,33.72844805837988,451.6457166887215,2.346677924328986
2024-12-17 09:00:00,Device_B,37.66270649230584,344.0048820776815,3.2660462137339574
2024-12-17 10:00:00,Device_A,24.110483644213186,367.56624013484264,1.5068414599746127
2024-12-17 11:00:00,Device_A,27.05077575567474,28.682582988938382,2.722008420868458
2024-12-17 12:00:00,Device_C,26.487687363437672,26.884111853685432,1.3412960660745898
2024-12-17 13:00:00,Device_C,9.337829157888386,243.91638199771975,4.539366757910744
2024-12-17 14:00:00,Device_C,29.905383178161838,353.61193921521743,1.0878800821834673
2024-12-17 15:00:00,Device_A,45.226362598706665,106.86213110665017,2.160130242503545
2024-12-17 16:00:00,Device_A,30.922778730308302,404.530734847893,2.398431873472683
2024-12-17 17:00:00,Device_A,10.213489511311437,432.14476086623984,2.7026797559969995
2024-12-17 18:00:00,Device_C,1.4897868123176803,493.9270455307461,3.9676305905891853
2024-12-17 19:00:00,Device_C,22.78244288884041,401.30168006763114,0.20385647799381845
2024-12-17 20:00:00,Device_C,4.214314282057938,271.2071702626751,1.0307850439577804
2024-12-17 21:00:00,Device_A,28.7437984335156,326.0406047308159,0.7567567175693324
2024-12-17 22:00:00,Device_B,34.805473417469834,290.5386144481494,2.863704366936301
2024-12-17 23:00:00,Device_A,47.56884427762564,455.8797674554134,0.7457806134400957
2024-12-18 00:00:00,Device_C,33.956529893220186,286.9019536256534,1.0815084446645322
2024-12-18 01:00:00,Device_C,39.324022597286294,138.54169642822347,3.746382106893961
2024-12-18 02:00:00,Device_C,11.04873631081189,178.74614575895808,4.8946151901175075
2024-12-18 03:00:00,Device_A,24.292113176133302,84.3687644259304,1.0846588233917225
2024-12-18 04:00:00,Device_B,18.683200488805014,177.83468077061008,2.5966857811050215
2024-12-18 05:00:00,Device_A,17.96012503198488,271.7968516607468,2.680266005824541
2024-12-18 06:00:00,Device_A,36.11354006427278,26.819631064196734,2.738445704104705
2024-12-18 07:00:00,Device_B,27.605672522365765,396.82636589625275,1.1153432436739474
2024-12-18 08:00:00,Device_C,46.17127535830903,209.20507448958153,1.1658968308809736
2024-12-18 09:00:00,Device_B,47.16297652135975,191.3805612633155,2.2200107298238985
2024-12-18 10:00:00,Device_B,35.20223143232601,491.5970683248106,2.0171819631096204
2024-12-18 11:00:00,Device_B,42.87581077121901,53.75626168799422,4.881871193674304
2024-12-18 12:00:00,Device_C,26.7612702082166,136.92115279521954,3.9159339661808907
2024-12-18 13:00:00,Device_A,44.892933638595764,225.36390957409046,4.521495253804427
2024-12-18 14:00:00,Device_B,25.534155861545965,53.73475032478202,0.7289861636333161
2024-12-18 15:00:00,Device_C,10.094698472398662,38.07188883240852,1.3652871381084875
2024-12-18 16:00:00,Device_B,37.42279528301218,385.4380449395309,1.10470448059942
2024-12-18 17:00:00,Device_C,41.9514901203221,442.2219805419771,3.8563966366186513
2024-12-18 18:00:00,Device_C,47.71684944195429,490.9313624331424,0.3900327123009478
2024-12-18 19:00:00,Device_A,41.180491490333665,371.8780729809739,4.0793673299217525
2024-12-18 20:00:00,Device_A,14.469561442717737,56.09958406400748,4.317883872025661
2024-12-18 21:00:00,Device_A,8.700880279343323,279.31881629360095,4.025134863382091
2024-12-18 22:00:00,Device_A,31.83137070384916,46.51543103089749,3.572950599847824
2024-12-18 23:00:00,Device_A,44.88276898139255,398.6634358733552,4.495845049879218
2024-12-19 00:00:00,Device_B,33.00184507593186,495.34483573572095,0.5420572853439765
2024-12-19 01:00:00,Device_C,19.01310184480958,318.2099583811717,1.6915454266515013
2024-12-19 02:00:00,Device_C,8.939450711069567,368.94357559653236,0.08408051698323038
2024-12-19 03:00:00,Device_C,49.11668632044949,205.39366162569644,0.9316098620335506
2024-12-19 04:00:00,Device_A,29.328045226878682,149.4821910651528,0.9376388289715776
2024-12-19 05:00:00,Device_C,3.0770427164169605,485.66007924536217,0.19514505643081548
2024-12-19 06:00:00,Device_B,37.1274716962059,133.03393678340012,2.390757791166349
2024-12-19 07:00:00,Device_A,6.205452298505171,119.99604805506748,2.1018445384641993
2024-12-19 08:00:00,Device_B,17.362604090357216,249.51820517273225,2.460647269928738
2024-12-19 09:00:00,Device_B,14.627304855208207,170.61379279434132,3.440883288165505
2024-12-19 10:00:00,Device_A,27.52109953541809,181.27168538892812,2.1445394512647438
2024-12-19 11:00:00,Device_B,29.928746139122186,224.0319513811946,3.7996330915280514
2024-12-19 12:00:00,Device_C,12.261822998412836,17.474594022077003,3.4879887858206002
2024-12-19 13:00:00,Device_B,49.72350943948136,435.4465772658992,4.00932592789964
2024-12-19 14:00:00,Device_B,27.559318714520778,234.81017511906578,0.4471617859925664
2024-12-19 15:00:00,Device_A,25.84771324821078,397.19768768838543,4.814202303402184
2024-12-19 16:00:00,Device_B,1.8666891008934425,259.62031109399936,4.5387826806486675
2024-12-19 17:00:00,Device_C,23.70484684594955,206.56896621001226,4.0955186483191515
2024-12-19 18:00:00,Device_A,10.05966725968735,485.5831574173335,3.898447375309913
2024-12-19 19:00:00,Device_A,28.4953247840595,154.92070001534847,4.4407406902589095
2024-12-19 20:00:00,Device_C,18.523155356782894,380.01053672162857,4.9989479720328625
2024-12-19 21:00:00,Device_B,26.954613725719256,93.17034929197642,0.7863751800696456
2024-12-19 22:00:00,Device_A,25.39660659024751,67.50224794275721,3.9821217048286512
2024-12-19 23:00:00,Device_A,17.063131105905278,24.907628088390304,1.7111471498723074
2024-12-20 00:00:00,Device_A,34.26762872349361,314.90023908317863,2.015164887744336
2024-12-20 01:00:00,Device_B,25.14292962979972,315.3988168668197,2.6856107291597926
2024-12-20 02:00:00,Device_B,7.654819542695313,376.85021065184,2.9242272996334275
2024-12-20 03:00:00,Device_B,16.574782721219314,360.71919517432616,0.027323413843300393
2024-12-20 04:00:00,Device_B,27.485230206792163,367.8902468606024,0.06658232678772136
2024-12-20 05:00:00,Device_A,47.04737799963589,103.18936675296932,0.5179792389671162
2024-12-20 06:00:00,Device_A,20.864656557863515,431.55605394428113,2.8690648599999147
2024-12-20 07:00:00,Device_A,27.21035078151681,224.15979978516197,0.011776777302918706
2024-12-20 08:00:00,Device_C,47.89469735214642,269.54980534041647,0.7366211849150062
2024-12-20 09:00:00,Device_C,34.5327923463056,341.4263942331547,2.3770187066254813
2024-12-20 10:00:00,Device_A,35.734379532803224,97.74765477198501,4.942374602063828
2024-12-20 11:00:00,Device_C,32.02824088322201,171.7861279919781,2.5745074206746303
2024-12-20 12:00:00,Device_C,47.32462101955631,406.45336547296034,2.2760076269561482
2024-12-20 13:00:00,Device_B,15.010599408970084,449.2271547480858,3.1241416193934084
2024-12-20 14:00:00,Device_B,36.99322915421105,241.93856679705635,2.0847684991606537
2024-12-20 15:00:00,Device_C,41.81998386382444,229.1350671227854,0.9687957263861502
2024-12-20 16:00:00,Device_A,23.58719136416948,144.60929574406342,3.9658271823720987
2024-12-20 17:00:00,Device_B,2.1464391136363874,359.30556596182345,1.6660052488817956
2024-12-20 18:00:00,Device_C,9.159921156752038,260.8535690092184,0.8174558498267498
2024-12-20 19:00:00,Device_B,9.532492044742694,277.8534186193539,2.235423240796941
2024-12-20 20:00:00,Device_C,13.907268776450106,491.5516230931261,0.2964489310164742
2024-12-20 21:00:00,Device_C,49.29324372750052,463.25288315330766,3.5428985653936222
2024-12-20 22:00:00,Device_C,22.048166239009095,78.48010912238085,2.1610062317845014
2024-12-20 23:00:00,Device_B,5.345991395352636,231.12159262477246,4.455643487652447
2024-12-21 00:00:00,Device_C,29.755226462804625,185.17377038316877,1.7698285508552263
2024-12-21 01:00:00,Device_C,10.167810013709259,63.39981986408613,0.20526464095345032
2024-12-21 02:00:00,Device_A,10.821038841993834,339.7039694907013,4.193758979209675
2024-12-21 03:00:00,Device_C,13.784388868691666,446.0925654716735,1.6929482059603522
2024-12-21 04:00:00,Device_C,21.79338685944679,384.1328404396536,3.2837937484249
2024-12-21 05:00:00,Device_A,19.729014128383927,105.72673169187182,3.3569900509125623
2024-12-21 06:00:00,Device_C,49.799600146449485,141.79103975591374,3.1122195131642605
2024-12-21 07:00:00,Device_B,43.138761872809475,167.67562476892078,0.6700709558746615
2024-12-21 08:00:00,Device_A,33.571449272131254,62.36415138738999,4.197743292414472
2024-12-21 09:00:00,Device_C,10.108694530198795,189.06412764419005,2.646214793938432
2024-12-21 10:00:00,Device_C,9.127488100012826,59.94751893538679,1.6040489088977465
2024-12-21 11:00:00,Device_B,36.31862090621398,106.27654388692946,3.9628640201213283
2024-12-21 12:00:00,Device_C,38.47366575809762,242.7514053045817,4.852395543637335
2024-12-21 13:00:00,Device_B,12.900391638340922,425.4479267536564,0.6144057924631247
2024-12-21 14:00:00,Device_B,8.873019419505313,92.86479343128637,4.839811258581906
2024-12-21 15:00:00,Device_A,27.605043815943805,142.84797305327947,4.115875320352736
2024-12-21 16:00:00,Device_B,12.67543085214184,280.9970323526756,1.8615633889886918
2024-12-21 17:00:00,Device_A,11.71923464370164,289.00523363652627,0.17031966586993796
2024-12-21 18:00:00,Device_B,18.355761389107023,425.14210461559554,3.9337244743239856
2024-12-21 19:00:00,Device_B,20.64487018178934,71.5547219430467,1.7509006717105735
2024-12-21 20:00:00,Device_A,7.307073981723116,40.97152830475069,4.980775264756391
2024-12-21 21:00:00,Device_A,33.7198479434299,241.0160025065973,1.4429941764058913
2024-12-21 22:00:00,Device_A,26.128531534110614,54.06566256219496,4.46504135924566
2024-12-21 23:00:00,Device_A,19.652752853149554,104.59578568873843,3.504223537671663
2024-12-22 00:00:00,Device_C,25.365435148855934,313.09992657151673,2.78140991615433
2024-12-22 01:00:00,Device_C,15.961410380034472,129.64101108242906,2.088500735969767
2024-12-22 02:00:00,Device_C,38.34930993945731,218.68485291402038,1.970996008921833
2024-12-22 03:00:00,Device_A,29.533111694617453,321.31565485566625,1.7633212043682334
2024-12-22 04:00:00,Device_C,49.6075825270313,404.86717522179543,2.314626903827104
2024-12-22 05:00:00,Device_B,48.809061737443926,419.42208219870855,0.14112985908269704
2024-12-22 06:00:00,Device_A,46.307500440458476,486.53512069032536,2.5456059544429817
2024-12-22 07:00:00,Device_C,42.55420459134061,109.63737223919841,1.5433197607805094
2024-12-22 08:00:00,Device_A,47.759334436901504,124.00337014787922,0.10906203844177342
2024-12-22 09:00:00,Device_A,14.526976594926731,362.4871501981014,4.3437758555346075
2024-12-22 10:00:00,Device_C,41.26636970839188,307.5305121346858,2.107901876759799
2024-12-22 11:00:00,Device_A,1.1273363454086591,285.95497550690766,4.129026458019433
2024-12-22 12:00:00,Device_C,38.317886231528774,115.00560511529251,2.6300633192671046
2024-12-22 13:00:00,Device_C,49.8740933625532,94.31499223350588,0.6264444113322154
2024-12-22 14:00:00,Device_C,5.5380063845480905,338.4489306271663,3.4444697563805975
2024-12-22 15:00:00,Device_C,46.1404598250641,351.1312125596421,4.750464742223363
2024-12-22 16:00:00,Device_C,36.87926769217613,66.70332720832621,1.9956441086271037
2024-12-22 17:00:00,Device_C,40.651005949725835,267.4400383204103,1.504819521869885
2024-12-22 18:00:00,Device_B,30.433377086786805,276.2746259422815,0.37291436699071034
2024-12-22 19:00:00,Device_A,25.188898030664774,139.03141874340918,3.731604608603515
2024-12-22 20:00:00,Device_A,11.399878061737695,234.35765491463084,1.8352008588208375
2024-12-22 21:00:00,Device_C,42.14480059882934,43.86476629346707,2.9545625600585246
2024-12-22 22:00:00,Device_C,12.748474071627534,300.92634176237414,2.9798593938978786
2024-12-22 23:00:00,Device_B,9.601226579221624,475.6856785920995,0.8911251048461866
2024-12-23 00:00:00,Device_C,16.709494679846664,179.53812203416115,2.8082865914727773
2024-12-23 01:00:00,Device_B,27.40476686477072,104.77095966693739,1.8296648991907405
2024-12-23 02:00:00,Device_C,7.687896074560845,290.41045897653726,0.3673234601164399
2024-12-23 03:00:00,Device_A,6.439110976136739,126.4671663032346,2.2517992263007742
2024-12-23 04:00:00,Device_C,17.025680781640087,77.25940563717818,4.1026131319567245
2024-12-23 05:00:00,Device_C,42.11160480714455,250.94512682481752,4.8574030953958856
2024-12-23 06:00:00,Device_A,25.116494061143666,352.62413047107697,1.8023239022793387
2024-12-23 07:00:00,Device_C,43.25543418402298,285.6817148579486,0.027502424800487923
2024-12-23 08:00:00,Device_C,16.962374060562787,414.7573450514462,1.9224087597412494
2024-12-23 09:00:00,Device_B,38.80464431391132,254.12962896062263,1.1045661242860316
2024-12-23 10:00:00,Device_A,9.94000962165217,352.0525648416726,1.0476228897919915
2024-12-23 11:00:00,Device_B,16.23766091364233,309.143578877216,2.171512797188944
2024-12-23 12:00:00,Device_B,28.5319858714774,348.57675359861764,3.7662312979732766
2024-12-23 13:00:00,Device_B,20.94670701717073,207.3418065841782,1.8083985103894435
2024-12-23 14:00:00,Device_B,39.49305558613632,423.0976150750839,4.09010202634083
2024-12-23 15:00:00,Device_A,37.31203240442862,190.6504056802132,4.6417739522809764
2024-12-23 16:00:00,Device_C,16.851191785295896,375.8925853682402,3.8118197263144182
2024-12-23 17:00:00,Device_A,40.43277338198765,28.049479724281575,3.27119311055983
2024-12-23 18:00:00,Device_A,48.05934126709793,237.01416794185434,4.451340790382487
2024-12-23 19:00:00,Device_C,26.155322703928757,32.55788665808417,2.687522294489859
2024-12-23 20:00:00,Device_C,34.12176678608699,398.9616314460877,0.0325758227206463
2024-12-23 21:00:00,Device_B,8.531412707238282,402.49105621626694,3.344419623551165
2024-12-23 22:00:00,Device_C,36.88185026064943,128.16742770044033,2.1568934419980583
2024-12-23 23:00:00,Device_B,2.2413618147593044,373.0377145434056,1.724472980955745
2024-12-24 00:00:00,Device_A,5.384226207938439,20.360163077751153,0.7447411185080954
2024-12-24 01:00:00,Device_B,22.902004328187562,94.51010199822423,0.6846722957627283
2024-12-24 02:00:00,Device_C,37.69857396241455,166.7522233064578,0.3399267190450411
2024-12-24 03:00:00,Device_B,14.054693849133034,85.24554440253598,0.7545540359697733
2024-12-24 04:00:00,Device_C,43.20450324527572,188.09731509502276,4.421685370300249
2024-12-24 05:00:00,Device_A,22.864366461283527,388.2655825798871,4.0347979775645095
2024-12-24 06:00:00,Device_B,32.253373653321844,392.53920167494334,4.2233871512916785
2024-12-24 07:00:00,Device_C,12.99784575562649,163.31794471745587,0.7664744198713097
2024-12-24 08:00:00,Device_C,38.10021011898976,58.473051305965626,4.7112726314467235
2024-12-24 09:00:00,Device_A,5.292577993379126,310.24368956153506,1.9977167832397051
2024-12-24 10:00:00,Device_A,41.648624174706804,404.44785344754,2.4141203300418783
2024-12-24 11:00:00,Device_C,31.520046687008453,167.16771457776687,0.9384625554062453
2024-12-24 12:00:00,Device_A,44.568045941869045,353.454822598813,4.150115153071817
2024-12-24 13:00:00,Device_C,29.38104228420638,366.37508991654465,3.5684859636042763
2024-12-24 14:00:00,Device_A,4.492004995683749,95.10775386571295,1.1618439373901424
2024-12-24 15:00:00,Device_B,2.9074237928925353,164.0395957504218,4.6226114719072084
2024-12-24 16:00:00,Device_B,7.558395768965718,323.7399956261197,2.197139068826229
2024-12-24 17:00:00,Device_C,37.05295379748484,328.2166570121169,4.098552277549576
2024-12-24 18:00:00,Device_A,6.227353127376278,232.27035737287943,1.8794609523382133
2024-12-24 19:00:00,Device_A,34.3792440967562,242.60873312872292,1.9387714875489452
2024-12-24 20:00:00,Device_B,13.940277189094369,111.62820279739721,3.0211678919069778
2024-12-24 21:00:00,Device_B,32.322167945577405,385.22984883555523,2.931831907544315
2024-12-24 22:00:00,Device_A,23.192215230973986,255.33171316276727,1.4734623974037402
2024-12-24 23:00:00,Device_A,10.103015890018149,435.44387998396104,1.4520184597388526
2024-12-25 00:00:00,Device_C,15.456597267490892,320.34164258379803,3.707784420745292
2024-12-25 01:00:00,Device_C,47.224314719748314,267.2054491080211,1.9437711487584175
2024-12-25 02:00:00,Device_B,37.36022973527646,177.51448809893301,2.1570127038525415
2024-12-25 03:00:00,Device_A,13.445522999946595,19.927572190055336,2.83765340161515
2024-12-25 04:00:00,Device_C,6.511997420971906,339.54005549267237,4.202185798690451
2024-12-25 05:00:00,Device_C,30.129194659886302,248.3910624847992,2.017044452161294
2024-12-25 06:00:00,Device_A,30.012802219614596,306.45395767338334,1.1486591691148589
2024-12-25 07:00:00,Device_B,47.017778077220626,16.282272202953056,0.7875567202683365
2024-12-25 08:00:00,Device_C,3.9231183939322785,289.8919151878943,1.7528658455351116
2024-12-25 09:00:00,Device_C,28.01541353353353,180.0686884652358,0.3706482208369355
2024-12-25 10:00:00,Device_B,27.126225181043072,100.08353962910813,0.8629871117094878
2024-12-25 11:00:00,Device_B,14.054064658416497,266.0203766918936,2.4177619128223466
2024-12-25 12:00:00,Device_C,48.55681857530866,165.19144366903072,3.336553400653113
2024-12-25 13:00:00,Device_A,8.95591420311191,98.53145596613595,1.3647652098889762
2024-12-25 14:00:00,Device_B,20.17386329260685,102.90178660984849,0.7682248715585643
2024-12-25 15:00:00,Device_A,23.888278750935747,153.10518302815288,4.7528332481495505
2024-12-25 16:00:00,Device_B,8.045954416067362,368.75760764670025,3.769740540412532
2024-12-25 17:00:00,Device_C,15.662861779333593,214.97439212929314,0.7481576934763334
2024-12-25 18:00:00,Device_A,13.814626707016362,17.919429403455705,3.122097951252425
2024-12-25 19:00:00,Device_B,47.15262769833012,268.7167689140624,4.284734684124613
2024-12-25 20:00:00,Device_B,14.3861184229043,437.836861996053,1.7820466042757004
2024-12-25 21:00:00,Device_B,48.18982480566676,476.47334171162765,4.964473218562144
2024-12-25 22:00:00,Device_B,40.288016499587165,319.2555216519938,2.969159874505051
2024-12-25 23:00:00,Device_A,23.774173683771995,456.2041003525829,3.3731200866985973
2024-12-26 00:00:00,Device_C,8.449322147573906,33.973818728389375,3.8488561892119644
2024-12-26 01:00:00,Device_B,6.0739752864472845,499.4066958148379,0.7286334565848146
2024-12-26 02:00:00,Device_B,39.75491164525083,354.920933917238,1.02700284361207
2024-12-26 03:00:00,Device_A,13.091535166712331,240.328968587903,4.789944604375583
2024-12-26 04:00:00,Device_C,19.23483436324263,188.08363603688295,3.5451159055436374
2024-12-26 05:00:00,Device_B,12.227352828006262,387.4159574055307,4.456875903532503
2024-12-26 06:00:00,Device_C,21.479557648811838,84.97866824256904,3.6190870276583342
2024-12-26 07:00:00,Device_A,6.010820678853955,30.24855430265206,2.0828922004593786
2024-12-26 08:00:00,Device_A,29.83576051933968,107.25853313268541,2.0120111292830285
2024-12-26 09:00:00,Device_C,3.958055085458156,160.5047459192736,3.4084828446436646
2024-12-26 10:00:00,Device_A,40.26162508313606,430.8622420804272,4.717729261842346
2024-12-26 11:00:00,Device_C,11.140742260146194,65.20998689241966,1.161063182724274
2024-12-26 12:00:00,Device_A,37.51030235930929,186.82957214988684,4.962715210290344
2024-12-26 13:00:00,Device_B,18.187980052076174,284.1667452348782,0.5840616953403271
2024-12-26 14:00:00,Device_A,2.8953386735693156,314.19801380866966,4.068816770572383
2024-12-26 15:00:00,Device_B,3.2427937892749297,494.9500757155564,0.663144333362492
2024-12-26 16:00:00,Device_B,10.867626751348869,12.378313928786103,0.11472966671997709
2024-12-26 17:00:00,Device_A,27.28100171602902,116.33264712924604,2.988432178352585
2024-12-26 18:00:00,Device_A,46.98352822057197,488.6110187710185,4.490519855225996
2024-12-26 19:00:00,Device_B,21.804995190726103,110.59371116983883,3.88989938753915
2024-12-26 20:00:00,Device_C,5.621952186622744,454.8288504638648,4.437178228708526
2024-12-26 21:00:00,Device_C,21.012800526009446,185.1074844909323,3.841577746078971
2024-12-26 22:00:00,Device_A,35.31576463163946,346.5574240355149,3.0603207154716
2024-12-26 23:00:00,Device_A,43.13134198449756,343.454705422046,4.752838864567392
2024-12-27 00:00:00,Device_A,21.058137745874895,197.3026859950266,3.341323989017839
2024-12-27 01:00:00,Device_B,17.218593786179827,76.72749078094526,1.1360855183762053
2024-12-27 02:00:00,Device_A,16.828197411315898,79.1067676935562,2.4801067184978565
2024-12-27 03:00:00,Device_A,39.99353253636787,264.353351877775,2.9172167526343626
2024-12-27 04:00:00,Device_C,2.324481498858418,296.5890330220452,2.5407132451237513
2024-12-27 05:00:00,Device_B,13.761445301059021,275.52393223669304,4.260489932648731
2024-12-27 06:00:00,Device_B,29.49635993862121,459.31937458079494,2.605338708799356
2024-12-27 07:00:00,Device_A,31.562377152205265,467.0166772145391,4.969868112166747
2024-12-27 08:00:00,Device_A,25.10450741020679,305.29463803933044,4.679207961451639
2024-12-27 09:00:00,Device_B,48.426103627377216,480.5195699065283,2.625322944707846
2024-12-27 10:00:00,Device_B,37.81410946762664,386.8356530780704,3.7340789615402055
2024-12-27 11:00:00,Device_B,21.01272428290246,396.6142003874649,4.560725556883812
2024-12-27 12:00:00,Device_C,31.096771605362804,450.4960639424527,0.15353997272234687
2024-12-27 13:00:00,Device_A,43.29386602319584,152.25361239163956,0.35650717695560663
2024-12-27 14:00:00,Device_A,24.987210950486734,281.1981029831332,4.302176941076417
2024-12-27 15:00:00,Device_A,15.961787627607,99.60569845861612,2.1931754888439414
2024-12-27 16:00:00,Device_C,22.318731932195245,288.823504975777,2.858132292556869
2024-12-27 17:00:00,Device_B,1.2366393343628832,330.55702905048656,4.963075346805159
2024-12-27 18:00:00,Device_C,16.19451916182937,132.57935497505034,4.397039071502323
2024-12-27 19:00:00,Device_A,44.6193548019662,321.2405595031998,2.3817691378104753
2024-12-27 20:00:00,Device_B,15.878286150309044,430.3871536317423,4.167410837692095
2024-12-27 21:00:00,Device_B,1.8072997839340617,81.10627459304837,1.609582164534256
2024-12-27 22:00:00,Device_B,37.79818597500804,167.07406451249102,2.6865631743216785
2024-12-27 23:00:00,Device_C,22.9147640079712,495.3706823325084,4.418790085576313
2024-12-28 00:00:00,Device_A,15.088637867574743,172.84241747480561,0.8054129328390602
2024-12-28 01:00:00,Device_A,28.31631606825705,352.32380352117735,0.30432002613577647
2024-12-28 02:00:00,Device_C,38.2300308588483,432.56464972644176,4.331694354386302
2024-12-28 03:00:00,Device_C,43.75893008986065,363.5725208431937,2.9083636550119083
2024-12-28 04:00:00,Device_C,46.10092005978306,433.09921074274877,2.4711643939921197
