Timestamp,Equipment_ID,Sensor_Reading,Anomaly_Detected
2024-12-20 06:00:00,Valve_1,0.22790752578420082,0
2024-12-20 07:00:00,Sensor_A,0.7542898039420374,0
2024-12-20 08:00:00,Sensor_A,0.3194337165695733,0
2024-12-20 09:00:00,Valve_2,0.9409741625992915,0
2024-12-20 10:00:00,Valve_1,0.8527262520117761,0
2024-12-20 11:00:00,Pump_1,0.31945359494462333,0
2024-12-20 12:00:00,Sensor_A,0.2557768708134167,0
2024-12-20 13:00:00,Sensor_A,0.5858867608413487,0
2024-12-20 14:00:00,Valve_1,0.7226001532583994,0
2024-12-20 15:00:00,Valve_1,0.022326415310670034,0
2024-12-20 16:00:00,Pump_1,0.7641930323089992,0
2024-12-20 17:00:00,Valve_1,0.34240578768515817,0
2024-12-20 18:00:00,Pump_1,0.1603152331590605,0
2024-12-20 19:00:00,Sensor_A,0.15227861753301486,0
2024-12-20 20:00:00,Valve_2,0.945847497229927,0
2024-12-20 21:00:00,Valve_1,0.6085314595642223,0
2024-12-20 22:00:00,Valve_2,0.4397393077392524,0
2024-12-20 23:00:00,Valve_2,0.8689925053017603,0
2024-12-21 00:00:00,Pump_1,0.2056603577504421,0
2024-12-21 01:00:00,Pump_1,0.20288949726457872,0
2024-12-21 02:00:00,Pump_1,0.892741592501118,0
2024-12-21 03:00:00,Valve_2,0.4469213803466455,0
2024-12-21 04:00:00,Pump_1,0.2754932056239029,0
2024-12-21 05:00:00,Pump_1,0.8764657140879344,0
2024-12-21 06:00:00,Sensor_A,0.5926953231887292,0
2024-12-21 07:00:00,Valve_1,0.03703927511394456,0
2024-12-21 08:00:00,Pump_1,0.2136391752262239,0
2024-12-21 09:00:00,Valve_1,0.13152185571555153,0
2024-12-21 10:00:00,Valve_2,0.5496869681191023,0
2024-12-21 11:00:00,Pump_1,0.6866623814532069,0
2024-12-21 12:00:00,Sensor_A,0.27894277306533233,0
2024-12-21 13:00:00,Valve_1,0.8413542251899764,0
2024-12-21 14:00:00,Pump_1,0.19393540597206882,0
2024-12-21 15:00:00,Pump_1,0.8755216007207299,0
2024-12-21 16:00:00,Valve_1,0.9007857562656046,0
2024-12-21 17:00:00,Sensor_A,0.5232991904887864,0
2024-12-21 18:00:00,Pump_1,0.9420049324598149,0
2024-12-21 19:00:00,Valve_1,0.14184248285662948,0
2024-12-21 20:00:00,Sensor_A,0.34504716448708217,0
2024-12-21 21:00:00,Sensor_A,0.00843634921294345,0
2024-12-21 22:00:00,Pump_1,0.12481128446773249,0
2024-12-21 23:00:00,Valve_1,0.6279034333770098,0
2024-12-22 00:00:00,Sensor_A,0.722403754068538,0
2024-12-22 01:00:00,Valve_1,0.5114441798277088,0
2024-12-22 02:00:00,Valve_2,0.595916640679217,0
2024-12-22 03:00:00,Sensor_A,0.1981227347976755,0
2024-12-22 04:00:00,Valve_1,0.10055525714099978,0
2024-12-22 05:00:00,Valve_1,0.3011209663958325,0
2024-12-22 06:00:00,Valve_1,0.8228408459777445,0
2024-12-22 07:00:00,Sensor_A,0.682760486631846,0
2024-12-22 08:00:00,Valve_1,0.16208027989919238,0
2024-12-22 09:00:00,Valve_1,0.8646468204587805,0
2024-12-22 10:00:00,Valve_1,0.5923968150240628,0
2024-12-22 11:00:00,Valve_1,0.47331231274079755,0
2024-12-22 12:00:00,Pump_1,0.5056147643190323,0
2024-12-22 13:00:00,Valve_1,0.7944958740343094,0
2024-12-22 14:00:00,Sensor_A,0.09229458263416879,0
2024-12-22 15:00:00,Pump_1,0.18726196728220013,0
2024-12-22 16:00:00,Sensor_A,0.12463351015660362,0
2024-12-22 17:00:00,Pump_1,0.3705181473919581,0
2024-12-22 18:00:00,Valve_2,0.878895088555088,0
2024-12-22 19:00:00,Valve_1,0.0705179216008921,0
2024-12-22 20:00:00,Valve_1,0.05633210233118813,0
2024-12-22 21:00:00,Valve_2,0.6284217327418414,0
2024-12-22 22:00:00,Valve_2,0.2624623127571456,0
2024-12-22 23:00:00,Sensor_A,0.48657314268212015,0
2024-12-23 00:00:00,Sensor_A,0.42830684430065924,0
2024-12-23 01:00:00,Valve_2,0.47530724773689015,0
2024-12-23 02:00:00,Sensor_A,0.06352994013861935,0
2024-12-23 03:00:00,Valve_1,0.3971843521647771,0
2024-12-23 04:00:00,Sensor_A,0.08267145905828832,0
2024-12-23 05:00:00,Pump_1,0.8052874507423247,0
2024-12-23 06:00:00,Sensor_A,0.17042697058422884,0
2024-12-23 07:00:00,Pump_1,0.3472352545216586,0
2024-12-23 08:00:00,Valve_1,0.4788626880831617,0
2024-12-23 09:00:00,Sensor_A,0.700770273655913,0
2024-12-23 10:00:00,Sensor_A,0.8517688140285238,0
2024-12-23 11:00:00,Valve_2,0.7377415921173274,0
2024-12-23 12:00:00,Sensor_A,0.4538472829685585,0
2024-12-23 13:00:00,Valve_1,0.9760594200938605,0
2024-12-23 14:00:00,Valve_1,0.4751266438595396,0
2024-12-23 15:00:00,Valve_2,0.9384290454671615,0
2024-12-23 16:00:00,Sensor_A,0.6882991639469089,0
2024-12-23 17:00:00,Sensor_A,0.9669220808535651,0
2024-12-23 18:00:00,Valve_2,0.02759636859529979,0
2024-12-23 19:00:00,Sensor_A,0.4534354342885635,0
2024-12-23 20:00:00,Valve_2,0.19737004059794816,0
2024-12-23 21:00:00,Valve_2,0.3804246316815061,0
2024-12-23 22:00:00,Valve_2,0.8749775376940309,0
2024-12-23 23:00:00,Valve_1,0.0873430770594198,0
2024-12-24 00:00:00,Valve_1,0.7247729015527942,0
2024-12-24 01:00:00,Sensor_A,0.8063394775166214,0
2024-12-24 02:00:00,Valve_2,0.7994473044308468,0
2024-12-24 03:00:00,Valve_1,0.6436105709934281,0
2024-12-24 04:00:00,Valve_1,0.9850165143372127,0
2024-12-24 05:00:00,Valve_2,0.2739068042466668,0
2024-12-24 06:00:00,Pump_1,0.7577147526599144,0
2024-12-24 07:00:00,Valve_1,0.3410899033304702,0
2024-12-24 08:00:00,Sensor_A,0.4685696532875694,0
2024-12-24 09:00:00,Valve_1,0.16166273289860766,0
2024-12-24 10:00:00,Valve_1,0.8423965571950108,0
2024-12-24 11:00:00,Pump_1,0.10131932235994578,0
2024-12-24 12:00:00,Valve_2,0.505845790382305,0
2024-12-24 13:00:00,Pump_1,0.6354231422877307,0
2024-12-24 14:00:00,Sensor_A,0.48837510348719193,0
2024-12-24 15:00:00,Valve_2,0.7755643575432044,0
2024-12-24 16:00:00,Pump_1,0.6136616012366244,0
2024-12-24 17:00:00,Valve_2,0.15173939212382392,0
2024-12-24 18:00:00,Pump_1,0.73715185776489,0
2024-12-24 19:00:00,Sensor_A,0.07884538619626302,0
2024-12-24 20:00:00,Valve_1,0.7039908860594776,1
2024-12-24 21:00:00,Valve_1,0.7243047672142465,0
2024-12-24 22:00:00,Pump_1,0.07004155092108422,0
2024-12-24 23:00:00,Pump_1,0.13634759641771244,0
2024-12-25 00:00:00,Pump_1,0.04942240409194243,0
2024-12-25 01:00:00,Valve_2,0.8599661913806167,0
2024-12-25 02:00:00,Sensor_A,0.8038476983939675,0
2024-12-25 03:00:00,Pump_1,0.5405835041564521,0
2024-12-25 04:00:00,Pump_1,0.44008814310786104,0
2024-12-25 05:00:00,Pump_1,0.10819205653092723,0
2024-12-25 06:00:00,Valve_2,0.8116535691067226,0
2024-12-25 07:00:00,Valve_2,0.6745638978367388,0
2024-12-25 08:00:00,Sensor_A,0.45854338140168793,0
2024-12-25 09:00:00,Valve_2,0.2535173247984731,0
2024-12-25 10:00:00,Valve_2,0.8198618213156537,0
2024-12-25 11:00:00,Valve_2,0.15095206593776678,0
2024-12-25 12:00:00,Valve_2,0.12380016032342023,0
2024-12-25 13:00:00,Valve_2,0.1617975288991036,0
2024-12-25 14:00:00,Pump_1,0.11783612442728375,0
2024-12-25 15:00:00,Sensor_A,0.5231981896807067,0
2024-12-25 16:00:00,Valve_2,0.10961582086926569,0
2024-12-25 17:00:00,Valve_1,0.24699380706774754,0
2024-12-25 18:00:00,Valve_2,0.30024766349029386,0
2024-12-25 19:00:00,Pump_1,0.11334321391497126,0
2024-12-25 20:00:00,Pump_1,0.2745194188530138,0
2024-12-25 21:00:00,Sensor_A,0.5334104389987442,0
2024-12-25 22:00:00,Pump_1,0.24288644464746822,0
2024-12-25 23:00:00,Sensor_A,0.9034202634362474,0
2024-12-26 00:00:00,Valve_2,0.764924975900056,0
2024-12-26 01:00:00,Sensor_A,0.7595854402772918,0
2024-12-26 02:00:00,Valve_2,0.49225704267780945,0
2024-12-26 03:00:00,Sensor_A,0.9286515362948234,0
2024-12-26 04:00:00,Valve_1,0.7872272189878656,0
2024-12-26 05:00:00,Pump_1,0.8688297603589542,0
2024-12-26 06:00:00,Valve_1,0.006274216284362977,0
2024-12-26 07:00:00,Sensor_A,0.26285955283163065,0
2024-12-26 08:00:00,Valve_1,0.790182838220119,0
2024-12-26 09:00:00,Sensor_A,0.13659579018885437,0
2024-12-26 10:00:00,Valve_2,0.6412509624681794,0
2024-12-26 11:00:00,Valve_1,0.09948756249547874,0
2024-12-26 12:00:00,Pump_1,0.5347850079612556,0
2024-12-26 13:00:00,Valve_1,0.12002118494762459,0
2024-12-26 14:00:00,Pump_1,0.11227901161206433,0
2024-12-26 15:00:00,Sensor_A,0.427642543405919,0
2024-12-26 16:00:00,Sensor_A,0.8991272516959293,0
2024-12-26 17:00:00,Sensor_A,0.7688758782617813,0
2024-12-26 18:00:00,Valve_2,0.04491567258742968,0
2024-12-26 19:00:00,Sensor_A,0.9850444562489866,0
2024-12-26 20:00:00,Valve_2,0.5374749497060918,0
2024-12-26 21:00:00,Sensor_A,0.2824961108152474,0
2024-12-26 22:00:00,Pump_1,0.12557320182449194,0
2024-12-26 23:00:00,Sensor_A,0.16930266689153894,0
2024-12-27 00:00:00,Valve_1,0.16155158880764853,0
2024-12-27 01:00:00,Pump_1,0.09888038405326272,0
2024-12-27 02:00:00,Pump_1,0.9948996170988348,0
2024-12-27 03:00:00,Pump_1,0.8833943911757094,0
2024-12-27 04:00:00,Valve_1,0.41049628836225205,0
2024-12-27 05:00:00,Valve_1,0.4252581004293904,0
2024-12-27 06:00:00,Pump_1,0.3352450881496086,0
2024-12-27 07:00:00,Valve_2,0.40547544898876586,0
2024-12-27 08:00:00,Valve_2,0.42578013914013313,0
2024-12-27 09:00:00,Valve_2,0.45361555014154276,0
2024-12-27 10:00:00,Valve_1,0.8061941470988003,0
2024-12-27 11:00:00,Valve_1,0.9126449735039162,0
2024-12-27 12:00:00,Valve_2,0.7431349678617708,0
2024-12-27 13:00:00,Sensor_A,0.018430882476433874,0
2024-12-27 14:00:00,Pump_1,0.4754800029099361,1
2024-12-27 15:00:00,Pump_1,0.31033675574391095,0
2024-12-27 16:00:00,Sensor_A,0.39847455542815435,0
2024-12-27 17:00:00,Valve_2,0.12244152570677569,0
2024-12-27 18:00:00,Sensor_A,0.16267767162934288,0
2024-12-27 19:00:00,Valve_1,0.6740405023368714,0
2024-12-27 20:00:00,Sensor_A,0.35968364681455445,0
2024-12-27 21:00:00,Valve_1,0.43288992366882995,0
2024-12-27 22:00:00,Pump_1,0.8738281421890568,0
2024-12-27 23:00:00,Pump_1,0.645227871925938,0
2024-12-28 00:00:00,Pump_1,0.09608018075432179,0
2024-12-28 01:00:00,Valve_2,0.3371371922683085,0
2024-12-28 02:00:00,Valve_2,0.420128294331618,0
2024-12-28 03:00:00,Sensor_A,0.9876389771324036,0
2024-12-28 04:00:00,Sensor_A,0.6115429899114803,0
2024-12-28 05:00:00,Sensor_A,0.22433224735069113,0
2024-12-28 06:00:00,Valve_1,0.8994913539475982,0
2024-12-28 07:00:00,Valve_2,0.7865524282182969,0
2024-12-28 08:00:00,Valve_1,0.3586464644647843,0
2024-12-28 09:00:00,Pump_1,0.8087320613375069,0
2024-12-28 10:00:00,Valve_1,0.9514749483338321,0
2024-12-28 11:00:00,Sensor_A,0.4222206800343532,0
2024-12-28 12:00:00,Pump_1,0.08489550993702943,0
2024-12-28 13:00:00,Pump_1,0.6800616558195479,0
2024-12-28 14:00:00,Valve_1,0.6358625063046028,0
2024-12-28 15:00:00,Valve_2,0.10242698863802713,0
2024-12-28 16:00:00,Pump_1,0.45245880818853546,0
2024-12-28 17:00:00,Valve_1,0.6724149454753046,0
2024-12-28 18:00:00,Sensor_A,0.7177129339632111,0
2024-12-28 19:00:00,Valve_2,0.9712625893732418,0
2024-12-28 20:00:00,Valve_1,0.10128897975649676,0
2024-12-28 21:00:00,Sensor_A,0.358614764776645,0
2024-12-28 22:00:00,Valve_1,0.11814605700714786,0
2024-12-28 23:00:00,Pump_1,0.5487268154443086,0
2024-12-29 00:00:00,Sensor_A,0.2777297082266701,0
2024-12-29 01:00:00,Pump_1,0.7472895304791857,0
2024-12-29 02:00:00,Valve_1,0.6124464903932527,0
2024-12-29 03:00:00,Valve_1,0.25439172717606584,0
2024-12-29 04:00:00,Sensor_A,0.6866266671448216,0
2024-12-29 05:00:00,Pump_1,0.5563063224119658,0
2024-12-29 06:00:00,Valve_1,0.525182581477715,0
2024-12-29 07:00:00,Valve_2,0.4299211708992854,0
2024-12-29 08:00:00,Sensor_A,0.7279265531956314,0
2024-12-29 09:00:00,Valve_2,0.11850755936237434,0
2024-12-29 10:00:00,Valve_1,0.5431774745586256,0
2024-12-29 11:00:00,Pump_1,0.4718668650938014,0
2024-12-29 12:00:00,Pump_1,0.5237242935187307,0
2024-12-29 13:00:00,Valve_2,0.239124386359024,0
2024-12-29 14:00:00,Pump_1,0.48040280811059133,0
2024-12-29 15:00:00,Valve_1,0.7166269510065184,0
2024-12-29 16:00:00,Valve_2,0.18964411671784065,0
2024-12-29 17:00:00,Valve_2,0.7677087599704764,0
2024-12-29 18:00:00,Valve_1,0.6263441215550578,0
2024-12-29 19:00:00,Pump_1,0.9060487317918324,0
2024-12-29 20:00:00,Valve_1,0.2364188245478872,0
2024-12-29 21:00:00,Valve_1,0.20717643957617216,0
2024-12-29 22:00:00,Valve_2,0.3476586669564825,0
2024-12-29 23:00:00,Sensor_A,0.35967520712590784,0
2024-12-30 00:00:00,Sensor_A,0.44963710715924043,0
2024-12-30 01:00:00,Valve_2,0.6526676262430169,0
2024-12-30 02:00:00,Sensor_A,0.35752454424143465,0
2024-12-30 03:00:00,Valve_1,0.5323232063097078,0
2024-12-30 04:00:00,Sensor_A,0.35269669601539233,0
2024-12-30 05:00:00,Valve_2,0.5387656438859121,0
2024-12-30 06:00:00,Pump_1,0.08945169841778933,0
2024-12-30 07:00:00,Pump_1,0.14780154338775564,0
2024-12-30 08:00:00,Pump_1,0.5964579307725586,0
2024-12-30 09:00:00,Valve_1,0.22113476200661186,0
2024-12-30 10:00:00,Valve_1,0.4008576219523211,0
2024-12-30 11:00:00,Sensor_A,0.23914481533070286,0
2024-12-30 12:00:00,Valve_1,0.17811778487516194,0
2024-12-30 13:00:00,Sensor_A,0.13246788708170187,0
2024-12-30 14:00:00,Valve_2,0.9440354184921433,0
2024-12-30 15:00:00,Pump_1,0.0633343747056423,0
2024-12-30 16:00:00,Sensor_A,0.2069099678014904,0
2024-12-30 17:00:00,Valve_2,0.3408722324966421,0
2024-12-30 18:00:00,Pump_1,0.9499416146611779,0
2024-12-30 19:00:00,Valve_1,0.9531392858828365,0
2024-12-30 20:00:00,Valve_1,0.06564979980243957,0
2024-12-30 21:00:00,Valve_2,0.07113972064877394,0
2024-12-30 22:00:00,Valve_2,0.09170206589297036,0
2024-12-30 23:00:00,Valve_2,0.23615107873200847,0
2024-12-31 00:00:00,Valve_2,0.8716972383923247,0
2024-12-31 01:00:00,Valve_2,0.8024685910546459,0
2024-12-31 02:00:00,Valve_2,0.6196358011974679,0
2024-12-31 03:00:00,Valve_2,0.9428291529326099,0
2024-12-31 04:00:00,Sensor_A,0.7035063069532482,0
2024-12-31 05:00:00,Sensor_A,0.45690591519953583,0
2024-12-31 06:00:00,Valve_1,0.18355275556729966,0
2024-12-31 07:00:00,Pump_1,0.18822419234229715,0
2024-12-31 08:00:00,Valve_1,0.8594015598513903,0
2024-12-31 09:00:00,Valve_2,0.8354514674984851,0
2024-12-31 10:00:00,Pump_1,0.7169975314628602,0
2024-12-31 11:00:00,Valve_2,0.005360640960546337,0
2024-12-31 12:00:00,Sensor_A,0.8927073904463553,0
2024-12-31 13:00:00,Pump_1,0.008090948337660442,0
2024-12-31 14:00:00,Pump_1,0.08375463574200637,0
2024-12-31 15:00:00,Valve_2,0.3743097048738394,0
2024-12-31 16:00:00,Pump_1,0.639506624738462,0
2024-12-31 17:00:00,Valve_1,0.7336792925544515,0
2024-12-31 18:00:00,Pump_1,0.32109107312269514,0
2024-12-31 19:00:00,Pump_1,0.4456891063781886,0
2024-12-31 20:00:00,Valve_1,0.9522293864799152,1
2024-12-31 21:00:00,Sensor_A,0.02123462605797599,0
2024-12-31 22:00:00,Valve_2,0.8917495892561453,0
2024-12-31 23:00:00,Valve_1,0.0953389084381665,0
2025-01-01 00:00:00,Pump_1,0.781018281571439,0
2025-01-01 01:00:00,Sensor_A,0.10469421077419727,0
2025-01-01 02:00:00,Valve_1,0.568204779864186,0
2025-01-01 03:00:00,Valve_2,0.22041815246729546,0
2025-01-01 04:00:00,Valve_2,0.772299156870031,0
2025-01-01 05:00:00,Valve_2,0.3503988162605691,0
2025-01-01 06:00:00,Pump_1,0.7370028484963499,0
2025-01-01 07:00:00,Sensor_A,0.86269927100522,0
2025-01-01 08:00:00,Valve_2,0.19025535059511078,0
2025-01-01 09:00:00,Sensor_A,0.17382440366845175,0
2025-01-01 10:00:00,Sensor_A,0.7265940670617519,0
2025-01-01 11:00:00,Valve_2,0.34039448392844673,0
2025-01-01 12:00:00,Pump_1,0.2067850417274789,0
2025-01-01 13:00:00,Pump_1,0.33466512157249706,0
2025-01-01 14:00:00,Pump_1,0.13803634877455828,0
2025-01-01 15:00:00,Valve_1,0.6329062815696928,0
2025-01-01 16:00:00,Valve_1,0.18813669307741943,0
2025-01-01 17:00:00,Sensor_A,0.4492860796950072,0
2025-01-01 18:00:00,Valve_2,0.4982905191527752,0
2025-01-01 19:00:00,Valve_2,0.42885933792919784,0
2025-01-01 20:00:00,Sensor_A,0.22424447030200945,0
2025-01-01 21:00:00,Valve_2,0.7703945531347374,0
2025-01-01 22:00:00,Sensor_A,0.73217481731198,0
2025-01-01 23:00:00,Sensor_A,0.8077568943782366,0
2025-01-02 00:00:00,Valve_2,0.5267992970911635,0
2025-01-02 01:00:00,Valve_1,0.2073602007544073,0
2025-01-02 02:00:00,Valve_2,0.2331147582027141,0
2025-01-02 03:00:00,Pump_1,0.30579395620842564,0
2025-01-02 04:00:00,Valve_2,0.5893492859363567,0
2025-01-02 05:00:00,Sensor_A,0.9335949252879172,0
2025-01-02 06:00:00,Valve_1,0.30759158271345755,0
2025-01-02 07:00:00,Sensor_A,0.8322400414539078,0
2025-01-02 08:00:00,Pump_1,0.27756753812249,0
2025-01-02 09:00:00,Valve_2,0.7758214077676414,0
2025-01-02 10:00:00,Valve_2,0.12017005435584893,0
2025-01-02 11:00:00,Valve_1,0.9293319058143915,0
2025-01-02 12:00:00,Valve_1,0.5973433468344309,0
2025-01-02 13:00:00,Sensor_A,0.027324099694632342,0
2025-01-02 14:00:00,Valve_1,0.46117405108856535,0
2025-01-02 15:00:00,Sensor_A,0.5970364039796271,0
2025-01-02 16:00:00,Pump_1,0.2680587490205466,0
2025-01-02 17:00:00,Valve_2,0.7882083034287469,0
2025-01-02 18:00:00,Valve_2,0.9740914715701607,0
2025-01-02 19:00:00,Valve_2,0.8130197636377596,0
2025-01-02 20:00:00,Valve_2,0.7834253444540588,0
2025-01-02 21:00:00,Sensor_A,0.5443733862973703,0
2025-01-02 22:00:00,Valve_2,0.8039241750820194,0
2025-01-02 23:00:00,Valve_2,0.1894126234016188,0
2025-01-03 00:00:00,Valve_2,0.3843819640915427,0
2025-01-03 01:00:00,Pump_1,0.876319916826039,0
2025-01-03 02:00:00,Valve_1,0.15254423329135536,0
2025-01-03 03:00:00,Sensor_A,0.2876551582983431,0
2025-01-03 04:00:00,Valve_1,0.42925146022193406,0
2025-01-03 05:00:00,Valve_2,0.6535382144611057,0
2025-01-03 06:00:00,Valve_1,0.5250960178578334,0
2025-01-03 07:00:00,Pump_1,0.44600330287831946,0
2025-01-03 08:00:00,Valve_1,0.9156556474441064,0
2025-01-03 09:00:00,Pump_1,0.5696018331356101,0
2025-01-03 10:00:00,Sensor_A,0.6870479465459258,0
2025-01-03 11:00:00,Valve_1,0.97988263617216,0
2025-01-03 12:00:00,Sensor_A,0.9576705788986796,0
2025-01-03 13:00:00,Pump_1,0.7823801061020712,0
2025-01-03 14:00:00,Pump_1,0.9399287394428467,0
2025-01-03 15:00:00,Valve_2,0.4850375311583476,0
2025-01-03 16:00:00,Valve_2,0.9396391789770296,0
2025-01-03 17:00:00,Sensor_A,0.9709865024285564,0
2025-01-03 18:00:00,Valve_2,0.6834610576975323,0
2025-01-03 19:00:00,Sensor_A,0.07702910720704725,0
2025-01-03 20:00:00,Valve_1,0.3881490412396654,0
2025-01-03 21:00:00,Valve_2,0.19599503254783812,0
2025-01-03 22:00:00,Pump_1,0.023730262796765822,0
2025-01-03 23:00:00,Valve_2,0.19452985791354205,0
2025-01-04 00:00:00,Valve_2,0.594309449075235,0
2025-01-04 01:00:00,Valve_1,0.5419207533078101,0
2025-01-04 02:00:00,Sensor_A,0.9656346234045236,0
2025-01-04 03:00:00,Pump_1,0.4966540386355729,0
2025-01-04 04:00:00,Sensor_A,0.9169049992755753,0
2025-01-04 05:00:00,Sensor_A,0.9737525766364618,0
2025-01-04 06:00:00,Valve_1,0.1173608117013194,0
2025-01-04 07:00:00,Sensor_A,0.27207745784730597,0
2025-01-04 08:00:00,Sensor_A,0.8250179801408924,0
2025-01-04 09:00:00,Pump_1,0.5218775834102163,0
2025-01-04 10:00:00,Pump_1,0.1334491549649871,0
2025-01-04 11:00:00,Sensor_A,0.8268026859928358,0
2025-01-04 12:00:00,Valve_2,0.2746694296259711,0
2025-01-04 13:00:00,Pump_1,0.011520556043546182,0
2025-01-04 14:00:00,Pump_1,0.4992550446035582,0
2025-01-04 15:00:00,Pump_1,0.8644534797455491,0
2025-01-04 16:00:00,Pump_1,0.740582806839497,0
2025-01-04 17:00:00,Sensor_A,0.45576120398367304,0
2025-01-04 18:00:00,Pump_1,0.8916816563378261,0
2025-01-04 19:00:00,Sensor_A,0.8329364978764701,0
2025-01-04 20:00:00,Pump_1,0.8386545324382109,0
2025-01-04 21:00:00,Sensor_A,0.44170652970156,0
2025-01-04 22:00:00,Pump_1,0.45649485830275605,0
2025-01-04 23:00:00,Sensor_A,0.6083405668139054,0
2025-01-05 00:00:00,Valve_1,0.5536324289738086,0
2025-01-05 01:00:00,Pump_1,0.07285192487526038,0
2025-01-05 02:00:00,Valve_1,0.10820117526416717,0
2025-01-05 03:00:00,Pump_1,0.292266620883488,0
2025-01-05 04:00:00,Valve_1,0.0937479434316918,0
2025-01-05 05:00:00,Valve_2,0.6663125889316532,0
2025-01-05 06:00:00,Sensor_A,0.9809904600936326,0
2025-01-05 07:00:00,Valve_2,0.8557364293975916,0
2025-01-05 08:00:00,Valve_2,0.8604982267932987,0
2025-01-05 09:00:00,Sensor_A,0.2136081697162895,0
2025-01-05 10:00:00,Pump_1,0.41916860579857873,0
2025-01-05 11:00:00,Sensor_A,0.42740808515480766,0
2025-01-05 12:00:00,Valve_2,0.8164916014167508,0
2025-01-05 13:00:00,Valve_1,0.6732278498452953,0
2025-01-05 14:00:00,Pump_1,0.04998536193214009,0
2025-01-05 15:00:00,Valve_2,0.3561653761830563,0
2025-01-05 16:00:00,Pump_1,0.42658973454496973,0
2025-01-05 17:00:00,Sensor_A,0.7127122001961447,0
2025-01-05 18:00:00,Valve_1,0.38950730249378795,0
2025-01-05 19:00:00,Valve_2,0.3988314696131009,0
2025-01-05 20:00:00,Valve_2,0.1899237451569522,0
2025-01-05 21:00:00,Sensor_A,0.8355276347534739,0
2025-01-05 22:00:00,Sensor_A,0.28075390860129135,0
2025-01-05 23:00:00,Valve_1,0.9589814720597168,0
2025-01-06 00:00:00,Valve_2,0.19361913988189094,0
2025-01-06 01:00:00,Pump_1,0.5827258473158727,0
2025-01-06 02:00:00,Pump_1,0.9882992133136782,0
2025-01-06 03:00:00,Valve_2,0.7613057192342356,0
2025-01-06 04:00:00,Valve_2,0.5225704806678413,0
2025-01-06 05:00:00,Valve_1,0.21500559505374728,0
2025-01-06 06:00:00,Sensor_A,0.022547401674059997,0
2025-01-06 07:00:00,Pump_1,0.9338681272083437,0
2025-01-06 08:00:00,Pump_1,0.22208905940105594,0
2025-01-06 09:00:00,Valve_2,0.20701914556304235,0
2025-01-06 10:00:00,Sensor_A,0.5280539553688479,0
2025-01-06 11:00:00,Valve_1,0.3713674793676238,0
2025-01-06 12:00:00,Sensor_A,0.1344980240007455,0
2025-01-06 13:00:00,Sensor_A,0.1918682600691335,0
2025-01-06 14:00:00,Valve_1,0.9793742100564892,0
2025-01-06 15:00:00,Valve_1,0.5945497819267901,0
2025-01-06 16:00:00,Sensor_A,0.7909390966294405,0
2025-01-06 17:00:00,Pump_1,0.8067141858369314,0
2025-01-06 18:00:00,Sensor_A,0.08501531439234278,0
2025-01-06 19:00:00,Pump_1,0.931435382702022,0
2025-01-06 20:00:00,Pump_1,0.8007409904316679,0
2025-01-06 21:00:00,Valve_2,0.3428629801251517,0
2025-01-06 22:00:00,Sensor_A,0.7705224926948534,0
2025-01-06 23:00:00,Valve_2,0.11976253050139485,0
2025-01-07 00:00:00,Pump_1,0.6159000531631083,0
2025-01-07 01:00:00,Valve_1,0.19664073168101626,1
2025-01-07 02:00:00,Pump_1,0.11000091020483171,0
2025-01-07 03:00:00,Sensor_A,0.17191619531707591,0
2025-01-07 04:00:00,Valve_1,0.5566240337863277,0
2025-01-07 05:00:00,Sensor_A,0.22840228690174325,0
2025-01-07 06:00:00,Valve_1,0.5138417354364827,0
2025-01-07 07:00:00,Valve_1,0.019544293221531284,0
2025-01-07 08:00:00,Pump_1,0.24665306469126003,0
2025-01-07 09:00:00,Valve_2,0.43491109442520215,0
2025-01-07 10:00:00,Valve_2,0.3325045903045062,0
2025-01-07 11:00:00,Sensor_A,0.05117338609599986,0
2025-01-07 12:00:00,Valve_1,0.28666444969565186,0
2025-01-07 13:00:00,Sensor_A,0.6541765421966006,0
2025-01-07 14:00:00,Sensor_A,0.3514643735596734,0
2025-01-07 15:00:00,Valve_1,0.9731158988633593,0
2025-01-07 16:00:00,Sensor_A,0.8410019539222227,0
2025-01-07 17:00:00,Sensor_A,0.5159911145016735,0
2025-01-07 18:00:00,Sensor_A,0.29509650129087994,0
2025-01-07 19:00:00,Sensor_A,0.9692913717882062,0
2025-01-07 20:00:00,Sensor_A,0.6545611825355577,0
2025-01-07 21:00:00,Valve_1,0.2950334034945573,0
2025-01-07 22:00:00,Valve_2,0.6282296522861712,0
2025-01-07 23:00:00,Sensor_A,0.224038392809218,0
2025-01-08 00:00:00,Valve_2,0.1584869173656236,0
2025-01-08 01:00:00,Valve_2,0.8456583418238431,0
2025-01-08 02:00:00,Valve_2,0.21068631043628816,0
2025-01-08 03:00:00,Sensor_A,0.8146742295602699,0
2025-01-08 04:00:00,Valve_2,0.9187330501031077,0
2025-01-08 05:00:00,Sensor_A,0.5864659457972855,0
2025-01-08 06:00:00,Pump_1,0.7756779369786039,0
2025-01-08 07:00:00,Valve_2,0.8577657992213324,0
2025-01-08 08:00:00,Valve_2,0.3350921149766255,0
2025-01-08 09:00:00,Sensor_A,0.24693713851406063,0
2025-01-08 10:00:00,Pump_1,0.7632045121850243,0
2025-01-08 11:00:00,Valve_2,0.12076568813233413,0
