Timestamp,Tank_ID,pH,Turbidity,Temperature_C,Quality_Status
2025-01-06 22:00:00,Tank_C,7.790681125119287,2.8154316985301047,31.06472225791564,Good
2025-01-06 23:00:00,Tank_B,6.6264703335518504,0.3214598352242548,18.79100380843176,Moderate
2025-01-07 00:00:00,Tank_A,7.693093208514844,2.2840054408950934,24.617249317010348,Moderate
2025-01-07 01:00:00,Tank_B,6.683034845791649,3.015823322758171,16.247025503841776,Good
2025-01-07 02:00:00,Tank_A,6.74748905685562,4.533363112639569,29.576958306285526,Good
2025-01-07 03:00:00,Tank_A,7.255803954706119,4.7145219695021705,23.784371126008214,Poor
2025-01-07 04:00:00,Tank_A,6.783392163378874,3.5788618399579706,25.714518662936793,Poor
2025-01-07 05:00:00,Tank_A,7.336542905098155,3.6385983191754985,24.363366050803943,Good
2025-01-07 06:00:00,Tank_B,7.453640976319445,0.6913709650036914,23.263985637310114,Good
2025-01-07 07:00:00,Tank_B,8.321241503755534,2.2136990216781696,19.084180828849554,Good
2025-01-07 08:00:00,Tank_B,6.598297532286788,0.5981973198931922,18.152081933901634,Good
2025-01-07 09:00:00,Tank_C,7.670126087451177,2.3456836429301644,22.059263449296967,Good
2025-01-07 10:00:00,Tank_C,7.0649584567884745,4.9644193436331765,18.282141363116963,Good
2025-01-07 11:00:00,Tank_C,8.129261808127993,1.071783139824944,19.01213618179209,Poor
2025-01-07 12:00:00,Tank_A,8.369914756863029,2.8297266352484103,33.412980425608446,Moderate
2025-01-07 13:00:00,Tank_A,7.414114736168331,0.9424709636629758,29.058387095796952,Good
2025-01-07 14:00:00,Tank_A,6.734951949026259,3.95757444199752,29.820282737104574,Poor
2025-01-07 15:00:00,Tank_A,7.467990948682319,2.8899160411387568,22.997589150682856,Good
2025-01-07 16:00:00,Tank_A,8.176453561532304,4.006182528994212,32.079189759219105,Good
2025-01-07 17:00:00,Tank_C,7.268406492858585,2.8205681745536544,23.895784327971572,Good
2025-01-07 18:00:00,Tank_A,8.41370757917365,1.2008619490974226,27.123123299261863,Good
2025-01-07 19:00:00,Tank_C,7.658623683058288,2.249072746389448,28.785522328406554,Good
2025-01-07 20:00:00,Tank_B,8.276002395128899,1.176460128391192,26.363441981669563,Poor
2025-01-07 21:00:00,Tank_A,7.600537517216974,1.918011746897477,19.83758282336536,Moderate
2025-01-07 22:00:00,Tank_B,7.087687257067817,3.218917472707144,28.387128371589412,Good
2025-01-07 23:00:00,Tank_B,6.767434239653593,1.8500480697526638,15.506722068340075,Good
2025-01-08 00:00:00,Tank_C,8.49911084644095,1.4037170294930845,30.16122357853723,Good
2025-01-08 01:00:00,Tank_A,7.189540285082806,1.224776918590299,26.88094486385432,Good
2025-01-08 02:00:00,Tank_B,7.714398507671175,4.546425343263345,26.86637243861706,Good
2025-01-08 03:00:00,Tank_C,7.480886324930722,0.9965986220180589,31.81109758652267,Good
2025-01-08 04:00:00,Tank_B,6.9544426923837745,1.8454458809155456,22.762038025234073,Poor
2025-01-08 05:00:00,Tank_B,7.8281749516654315,3.733332401366651,34.21434568711203,Good
2025-01-08 06:00:00,Tank_C,8.311010087216838,0.6130413904059356,31.051829285891852,Good
2025-01-08 07:00:00,Tank_A,8.349707751818036,2.2354900060298517,32.849531420981705,Good
2025-01-08 08:00:00,Tank_C,6.730820301610402,2.477500319754467,23.680452463403164,Good
2025-01-08 09:00:00,Tank_B,6.9246982895474645,3.954724518732781,29.57971520789352,Good
2025-01-08 10:00:00,Tank_A,7.580325202593144,1.8077035409509241,23.201635903815397,Good
2025-01-08 11:00:00,Tank_A,7.6608441732484245,1.537959151567296,18.64639118112753,Good
2025-01-08 12:00:00,Tank_C,8.009388623412317,1.9591271489348898,30.07146921542997,Good
2025-01-08 13:00:00,Tank_A,6.888036138495368,2.031015401379289,23.089159497093107,Good
2025-01-08 14:00:00,Tank_B,8.141925779199502,3.0352648440519743,29.996997722622336,Good
2025-01-08 15:00:00,Tank_B,7.876105656239163,2.15817418224225,28.369752619037676,Good
2025-01-08 16:00:00,Tank_A,8.313660870964982,3.1329287723959407,20.789919784940256,Good
2025-01-08 17:00:00,Tank_C,6.964858543476932,4.061319521221688,20.264466406154675,Moderate
2025-01-08 18:00:00,Tank_B,6.535144773048756,4.289045393509697,16.41606464328192,Good
2025-01-08 19:00:00,Tank_C,8.389322229418275,3.379298383620491,28.412682327394133,Poor
2025-01-08 20:00:00,Tank_A,6.896960115981631,1.927037210309877,29.729674080339677,Good
2025-01-08 21:00:00,Tank_B,7.499869006817903,1.73809232417423,29.799558648925768,Poor
2025-01-08 22:00:00,Tank_C,7.072497082990023,1.4936043387184705,17.593287713529687,Good
2025-01-08 23:00:00,Tank_A,7.45275597320149,0.7084118565729625,26.66794062699059,Moderate
2025-01-09 00:00:00,Tank_C,8.30569913033225,4.759019444788085,17.12164269512669,Good
2025-01-09 01:00:00,Tank_C,7.494389854890782,1.6563316314772987,33.955476800731574,Good
2025-01-09 02:00:00,Tank_B,7.059829431193361,2.9907190514186848,18.168224634951752,Moderate
2025-01-09 03:00:00,Tank_C,8.026427447147238,2.3674633338276525,20.68400638124482,Moderate
2025-01-09 04:00:00,Tank_C,7.413111420818444,3.9469806162779966,23.477658530662186,Good
2025-01-09 05:00:00,Tank_B,7.727554317639211,2.425637641928009,20.23909105669796,Good
2025-01-09 06:00:00,Tank_A,6.8848578242481295,1.943395765169809,20.986926984801116,Good
2025-01-09 07:00:00,Tank_C,8.220051380281546,0.3758060480233494,15.579668514745954,Good
2025-01-09 08:00:00,Tank_C,6.613823447995075,4.416989420715688,21.756426363579216,Poor
2025-01-09 09:00:00,Tank_C,8.092071622626348,2.6822089722666993,24.536608279065213,Good
2025-01-09 10:00:00,Tank_B,6.508404471941688,3.3169356955602396,32.62753372369089,Good
2025-01-09 11:00:00,Tank_A,7.597207911691092,4.6653517671940925,31.953198602702013,Good
2025-01-09 12:00:00,Tank_A,6.924015807270171,2.175603377523627,27.49117602679489,Good
2025-01-09 13:00:00,Tank_C,8.413829301972987,1.0333746643401258,21.889054408251063,Good
2025-01-09 14:00:00,Tank_B,7.872262043186548,2.0127823328802616,23.887426566780388,Good
2025-01-09 15:00:00,Tank_C,8.38454147653504,1.5223264678735093,31.98626728358111,Poor
2025-01-09 16:00:00,Tank_B,7.268252777549933,3.4645334778817425,19.069346497300725,Good
2025-01-09 17:00:00,Tank_C,7.435256701110268,0.7517222248667677,19.83366791480281,Good
2025-01-09 18:00:00,Tank_C,7.4894743706331575,3.5318366975708964,16.172255337337614,Good
2025-01-09 19:00:00,Tank_B,7.449349966697669,2.4973331195457513,26.460820619884224,Good
2025-01-09 20:00:00,Tank_B,7.238658848334902,3.7056519085572424,30.18211432176325,Good
2025-01-09 21:00:00,Tank_B,8.13434508682349,1.7931349265580032,21.55031145314205,Good
2025-01-09 22:00:00,Tank_C,7.583529848122648,0.34958728270168604,25.30456328880993,Poor
2025-01-09 23:00:00,Tank_C,8.025521600914102,4.170093092734645,23.29905863938334,Good
2025-01-10 00:00:00,Tank_B,6.881612073936103,3.8930893462578213,34.50172326905758,Good
2025-01-10 01:00:00,Tank_B,7.764939794327337,3.8154519530013293,17.55783064913051,Moderate
2025-01-10 02:00:00,Tank_A,7.784837217419207,4.177172189957867,25.29548949730799,Moderate
2025-01-10 03:00:00,Tank_A,7.929483684660037,1.442039468157486,24.097381948738295,Moderate
2025-01-10 04:00:00,Tank_B,8.46708481855634,1.063750271497625,32.19336993321212,Poor
2025-01-10 05:00:00,Tank_C,7.012218082998455,3.1109149798575064,28.78509944876306,Good
2025-01-10 06:00:00,Tank_B,6.531275890592949,3.8468377454587928,26.13414959878545,Good
2025-01-10 07:00:00,Tank_B,8.019311520944953,3.789842946529979,33.05713878176275,Moderate
2025-01-10 08:00:00,Tank_A,8.379912910115562,0.967468529479471,25.600887559157073,Moderate
2025-01-10 09:00:00,Tank_C,7.3265700586045295,0.9726448534881421,22.183199798526175,Good
2025-01-10 10:00:00,Tank_B,8.443550679176798,4.494220329615607,19.377455205153275,Good
2025-01-10 11:00:00,Tank_C,7.463458068501148,2.2215539774609367,17.796774213300985,Moderate
2025-01-10 12:00:00,Tank_C,7.707824397481482,1.3845609670984032,19.84063296073372,Good
2025-01-10 13:00:00,Tank_A,6.945007905992258,0.8998950728936561,15.528798794191914,Poor
2025-01-10 14:00:00,Tank_A,8.451631628780278,1.0741765840725375,16.525176229786393,Good
2025-01-10 15:00:00,Tank_C,7.51866570990101,2.9392743039992917,19.281293181057727,Moderate
2025-01-10 16:00:00,Tank_C,7.677282210243218,3.962406267597156,28.705875952496854,Poor
2025-01-10 17:00:00,Tank_A,7.723563233950188,3.2872416699256197,26.84450053318933,Good
2025-01-10 18:00:00,Tank_B,7.829723703839623,1.3996965305081317,33.03027559233597,Good
2025-01-10 19:00:00,Tank_C,6.735269610537144,2.4401832652907656,24.366578320117288,Good
2025-01-10 20:00:00,Tank_B,8.35997979131819,4.523344857384624,25.6203974349728,Good
2025-01-10 21:00:00,Tank_A,7.8157245051618816,2.3580805079419784,20.705236246625006,Good
2025-01-10 22:00:00,Tank_C,8.192307395781688,3.155185538453831,31.742390545536466,Moderate
2025-01-10 23:00:00,Tank_A,7.829390754624769,1.8445733566975138,33.79788797783693,Moderate
2025-01-11 00:00:00,Tank_C,7.428937927505941,0.30218608506657807,26.37881133832102,Moderate
2025-01-11 01:00:00,Tank_C,6.889093492256677,1.0725925010890731,32.632883030263045,Good
2025-01-11 02:00:00,Tank_C,7.488634958275199,0.3826871866865922,33.82234477502585,Good
2025-01-11 03:00:00,Tank_B,7.9724540019022365,1.1018551586064484,29.390054479811393,Good
2025-01-11 04:00:00,Tank_C,7.516388936203449,2.5082894403423603,32.00517121174788,Moderate
2025-01-11 05:00:00,Tank_C,7.9358125340656045,4.854259390748947,20.986715037452747,Moderate
2025-01-11 06:00:00,Tank_C,6.7653142269576465,0.9217762693847242,18.973447402394548,Good
2025-01-11 07:00:00,Tank_B,6.836408115270998,3.964729146986988,23.939688789141854,Moderate
2025-01-11 08:00:00,Tank_C,6.833152287898759,3.47513877953837,33.760852535146526,Moderate
2025-01-11 09:00:00,Tank_A,7.528156563766313,0.10377303126274551,30.966044002351367,Good
2025-01-11 10:00:00,Tank_C,8.053190692108366,2.5963489331714324,19.730529131504973,Poor
2025-01-11 11:00:00,Tank_B,8.440015848122632,1.2984999468501002,25.80535737086591,Good
2025-01-11 12:00:00,Tank_B,8.170809817720116,0.6864186032254282,23.919031448830758,Good
2025-01-11 13:00:00,Tank_B,7.343750285601874,3.9043080946969884,26.48089715557873,Good
2025-01-11 14:00:00,Tank_B,6.9098050402381785,3.062880427581607,21.576919023112197,Moderate
2025-01-11 15:00:00,Tank_B,7.234238212090621,3.487618484367216,34.01699607405071,Good
